TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
@800 = extab:0x80006840; // type:object size:0x8 scope:local
@806 = extab:0x80006848; // type:object size:0x8 scope:local
@826 = extab:0x80006850; // type:object size:0x8 scope:local
@833 = extab:0x80006858; // type:object size:0x8 scope:local
@244 = extab:0x80006860; // type:object size:0x8 scope:local
@317 = extab:0x80006868; // type:object size:0x8 scope:local
@331 = extab:0x80006870; // type:object size:0x8 scope:local
@658 = extab:0x80006878; // type:object size:0x8 scope:local
@705 = extab:0x80006880; // type:object size:0x8 scope:local
@807 = extab:0x80006888; // type:object size:0x8 scope:local
@819 = extab:0x80006890; // type:object size:0x8 scope:local
@833 = extab:0x80006898; // type:object size:0x8 scope:local
@860 = extab:0x800068A0; // type:object size:0x8 scope:local
@886 = extab:0x800068A8; // type:object size:0x8 scope:local
@898 = extab:0x800068B0; // type:object size:0x8 scope:local
@938 = extab:0x800068B8; // type:object size:0x8 scope:local
@977 = extab:0x800068C0; // type:object size:0x8 scope:local
@1011 = extab:0x800068C8; // type:object size:0x8 scope:local
@1029 = extab:0x800068D0; // type:object size:0x8 scope:local
@1037 = extab:0x800068D8; // type:object size:0x8 scope:local
@1071 = extab:0x800068E0; // type:object size:0x8 scope:local
@1113 = extab:0x800068E8; // type:object size:0x8 scope:local
@1148 = extab:0x800068F0; // type:object size:0x8 scope:local
@1170 = extab:0x800068F8; // type:object size:0x8 scope:local
@1217 = extab:0x80006900; // type:object size:0x8 scope:local
@1221 = extab:0x80006908; // type:object size:0x8 scope:local
@1305 = extab:0x80006910; // type:object size:0x8 scope:local
@1310 = extab:0x80006918; // type:object size:0x8 scope:local
@1376 = extab:0x80006920; // type:object size:0x8 scope:local
@1380 = extab:0x80006928; // type:object size:0x8 scope:local
@1383 = extab:0x80006930; // type:object size:0x8 scope:local
@1389 = extab:0x80006938; // type:object size:0x8 scope:local
@1428 = extab:0x80006940; // type:object size:0x1C scope:local
@1446 = extab:0x8000695C; // type:object size:0x8 scope:local
@1453 = extab:0x80006964; // type:object size:0x8 scope:local
@1460 = extab:0x8000696C; // type:object size:0x8 scope:local
@510 = extab:0x80006974; // type:object size:0x8 scope:local
@572 = extab:0x8000697C; // type:object size:0x8 scope:local
@602 = extab:0x80006984; // type:object size:0x8 scope:local
@609 = extab:0x8000698C; // type:object size:0x8 scope:local
@422 = extab:0x80006994; // type:object size:0x8 scope:local
@589 = extab:0x8000699C; // type:object size:0x8 scope:local
@602 = extab:0x800069A4; // type:object size:0x8 scope:local
@667 = extab:0x800069AC; // type:object size:0x8 scope:local
@777 = extab:0x800069B4; // type:object size:0x8 scope:local
@848 = extab:0x800069BC; // type:object size:0x8 scope:local
@887 = extab:0x800069C4; // type:object size:0x8 scope:local
@919 = extab:0x800069CC; // type:object size:0x8 scope:local
@934 = extab:0x800069D4; // type:object size:0x8 scope:local
@940 = extab:0x800069DC; // type:object size:0x8 scope:local
@943 = extab:0x800069E4; // type:object size:0x8 scope:local
@950 = extab:0x800069EC; // type:object size:0x8 scope:local
@972 = extab:0x800069F4; // type:object size:0x8 scope:local
@1267 = extab:0x800069FC; // type:object size:0x8 scope:local
@1446 = extab:0x80006A04; // type:object size:0x1C scope:local
@1486 = extab:0x80006A20; // type:object size:0x8 scope:local
@1516 = extab:0x80006A28; // type:object size:0x8 scope:local
@1534 = extab:0x80006A30; // type:object size:0x1C scope:local
@1540 = extab:0x80006A4C; // type:object size:0x8 scope:local
@1547 = extab:0x80006A54; // type:object size:0x8 scope:local
@1556 = extab:0x80006A5C; // type:object size:0x8 scope:local
@1563 = extab:0x80006A64; // type:object size:0x8 scope:local
@1570 = extab:0x80006A6C; // type:object size:0x8 scope:local
@1314 = extab:0x80006A74; // type:object size:0x8 scope:local
@1461 = extab:0x80006A7C; // type:object size:0x18 scope:local
@1480 = extab:0x80006A94; // type:object size:0x30 scope:local
@1488 = extab:0x80006AC4; // type:object size:0x8 scope:local
@1497 = extab:0x80006ACC; // type:object size:0x8 scope:local
@1583 = extab:0x80006AD4; // type:object size:0x40 scope:local
@1587 = extab:0x80006B14; // type:object size:0x8 scope:local
@1618 = extab:0x80006B1C; // type:object size:0x8 scope:local
@1628 = extab:0x80006B24; // type:object size:0x8 scope:local
@1632 = extab:0x80006B2C; // type:object size:0x8 scope:local
@1686 = extab:0x80006B34; // type:object size:0x8 scope:local
@1691 = extab:0x80006B3C; // type:object size:0x8 scope:local
@1700 = extab:0x80006B44; // type:object size:0x8 scope:local
@1703 = extab:0x80006B4C; // type:object size:0x8 scope:local
@1724 = extab:0x80006B54; // type:object size:0x8 scope:local
@1822 = extab:0x80006B5C; // type:object size:0x8 scope:local
@1845 = extab:0x80006B64; // type:object size:0x8 scope:local
@1856 = extab:0x80006B6C; // type:object size:0x8 scope:local
@1881 = extab:0x80006B74; // type:object size:0x8 scope:local
@1889 = extab:0x80006B7C; // type:object size:0x8 scope:local
@1895 = extab:0x80006B84; // type:object size:0x8 scope:local
@1919 = extab:0x80006B8C; // type:object size:0x8 scope:local
@1983 = extab:0x80006B94; // type:object size:0x8 scope:local
@2017 = extab:0x80006B9C; // type:object size:0x8 scope:local
@2070 = extab:0x80006BA4; // type:object size:0x1C scope:local
@2138 = extab:0x80006BC0; // type:object size:0x8 scope:local
@2142 = extab:0x80006BC8; // type:object size:0x8 scope:local
@2155 = extab:0x80006BD0; // type:object size:0x8 scope:local
@2170 = extab:0x80006BD8; // type:object size:0x8 scope:local
@2173 = extab:0x80006BE0; // type:object size:0x8 scope:local
@2177 = extab:0x80006BE8; // type:object size:0x8 scope:local
@2219 = extab:0x80006BF0; // type:object size:0x18 scope:local
@2226 = extab:0x80006C08; // type:object size:0x8 scope:local
@2232 = extab:0x80006C10; // type:object size:0x8 scope:local
@2647 = extab:0x80006C18; // type:object size:0x28 scope:local
@2705 = extab:0x80006C40; // type:object size:0x8 scope:local
@2782 = extab:0x80006C48; // type:object size:0x28 scope:local
@2816 = extab:0x80006C70; // type:object size:0x18 scope:local
@2850 = extab:0x80006C88; // type:object size:0x68 scope:local
@2853 = extab:0x80006CF0; // type:object size:0x8 scope:local
@2860 = extab:0x80006CF8; // type:object size:0x8 scope:local
@2897 = extab:0x80006D00; // type:object size:0x8 scope:local
@2900 = extab:0x80006D08; // type:object size:0x8 scope:local
@2925 = extab:0x80006D10; // type:object size:0x8 scope:local
@2946 = extab:0x80006D18; // type:object size:0x8 scope:local
@2973 = extab:0x80006D20; // type:object size:0x34 scope:local
@2977 = extab:0x80006D54; // type:object size:0x8 scope:local
@2986 = extab:0x80006D5C; // type:object size:0x8 scope:local
@3087 = extab:0x80006D64; // type:object size:0x8 scope:local
@3090 = extab:0x80006D6C; // type:object size:0x8 scope:local
@3123 = extab:0x80006D74; // type:object size:0x8 scope:local
@3135 = extab:0x80006D7C; // type:object size:0x8 scope:local
@3211 = extab:0x80006D84; // type:object size:0x8 scope:local
@3228 = extab:0x80006D8C; // type:object size:0x8 scope:local
@3256 = extab:0x80006D94; // type:object size:0x8 scope:local
@3259 = extab:0x80006D9C; // type:object size:0x8 scope:local
@3267 = extab:0x80006DA4; // type:object size:0x8 scope:local
@3273 = extab:0x80006DAC; // type:object size:0x8 scope:local
@3288 = extab:0x80006DB4; // type:object size:0x8 scope:local
@3294 = extab:0x80006DBC; // type:object size:0x8 scope:local
@3329 = extab:0x80006DC4; // type:object size:0x8 scope:local
@3333 = extab:0x80006DCC; // type:object size:0x8 scope:local
@3355 = extab:0x80006DD4; // type:object size:0x8 scope:local
@3371 = extab:0x80006DDC; // type:object size:0x8 scope:local
@3380 = extab:0x80006DE4; // type:object size:0x8 scope:local
@3402 = extab:0x80006DEC; // type:object size:0x8 scope:local
@3442 = extab:0x80006DF4; // type:object size:0x1C scope:local
@3456 = extab:0x80006E10; // type:object size:0x8 scope:local
@3466 = extab:0x80006E18; // type:object size:0x8 scope:local
@3481 = extab:0x80006E20; // type:object size:0x8 scope:local
@3487 = extab:0x80006E28; // type:object size:0x8 scope:local
@3494 = extab:0x80006E30; // type:object size:0x8 scope:local
@3497 = extab:0x80006E38; // type:object size:0x8 scope:local
@3500 = extab:0x80006E40; // type:object size:0x8 scope:local
@3507 = extab:0x80006E48; // type:object size:0x8 scope:local
@3514 = extab:0x80006E50; // type:object size:0x8 scope:local
@3521 = extab:0x80006E58; // type:object size:0x8 scope:local
@3528 = extab:0x80006E60; // type:object size:0x8 scope:local
@3532 = extab:0x80006E68; // type:object size:0x8 scope:local
@3537 = extab:0x80006E70; // type:object size:0x8 scope:local
@1018 = extab:0x80006E78; // type:object size:0x8 scope:local
@1088 = extab:0x80006E80; // type:object size:0x8 scope:local
@1112 = extab:0x80006E88; // type:object size:0x8 scope:local
@1149 = extab:0x80006E90; // type:object size:0x8 scope:local
@1304 = extab:0x80006E98; // type:object size:0x28 scope:local
@1327 = extab:0x80006EC0; // type:object size:0x8 scope:local
@1387 = extab:0x80006EC8; // type:object size:0x1DC scope:local
@1392 = extab:0x800070A4; // type:object size:0x8 scope:local
@1396 = extab:0x800070AC; // type:object size:0x8 scope:local
@1402 = extab:0x800070B4; // type:object size:0x8 scope:local
@1410 = extab:0x800070BC; // type:object size:0x8 scope:local
@1416 = extab:0x800070C4; // type:object size:0x8 scope:local
@1422 = extab:0x800070CC; // type:object size:0x8 scope:local
@1440 = extab:0x800070D4; // type:object size:0x8 scope:local
@1468 = extab:0x800070DC; // type:object size:0x8 scope:local
@1509 = extab:0x800070E4; // type:object size:0x8 scope:local
@1579 = extab:0x800070EC; // type:object size:0x8 scope:local
@1601 = extab:0x800070F4; // type:object size:0x8 scope:local
@1632 = extab:0x800070FC; // type:object size:0x18 scope:local
@1637 = extab:0x80007114; // type:object size:0x8 scope:local
@1653 = extab:0x8000711C; // type:object size:0x8 scope:local
@1667 = extab:0x80007124; // type:object size:0x8 scope:local
@1691 = extab:0x8000712C; // type:object size:0x8 scope:local
@1694 = extab:0x80007134; // type:object size:0x8 scope:local
@1703 = extab:0x8000713C; // type:object size:0x8 scope:local
@1712 = extab:0x80007144; // type:object size:0x8 scope:local
@1719 = extab:0x8000714C; // type:object size:0x8 scope:local
@1726 = extab:0x80007154; // type:object size:0x8 scope:local
@1729 = extab:0x8000715C; // type:object size:0x8 scope:local
@1736 = extab:0x80007164; // type:object size:0x8 scope:local
@1739 = extab:0x8000716C; // type:object size:0x8 scope:local
@275 = extab:0x80007174; // type:object size:0x8 scope:local
@310 = extab:0x8000717C; // type:object size:0x8 scope:local
@388 = extab:0x80007184; // type:object size:0x8 scope:local
@404 = extab:0x8000718C; // type:object size:0x8 scope:local
@433 = extab:0x80007194; // type:object size:0x8 scope:local
@445 = extab:0x8000719C; // type:object size:0x8 scope:local
@485 = extab:0x800071A4; // type:object size:0x1C scope:local
@489 = extab:0x800071C0; // type:object size:0x8 scope:local
@604 = extab:0x800071C8; // type:object size:0x8 scope:local
@637 = extab:0x800071D0; // type:object size:0x8 scope:local
@661 = extab:0x800071D8; // type:object size:0x8 scope:local
@679 = extab:0x800071E0; // type:object size:0x8 scope:local
@697 = extab:0x800071E8; // type:object size:0x1C scope:local
@758 = extab:0x80007204; // type:object size:0x8 scope:local
@826 = extab:0x8000720C; // type:object size:0x8 scope:local
@841 = extab:0x80007214; // type:object size:0x8 scope:local
@855 = extab:0x8000721C; // type:object size:0x1C scope:local
@906 = extab:0x80007238; // type:object size:0x8 scope:local
@926 = extab:0x80007240; // type:object size:0x8 scope:local
@931 = extab:0x80007248; // type:object size:0x8 scope:local
@936 = extab:0x80007250; // type:object size:0x1C scope:local
@943 = extab:0x8000726C; // type:object size:0x8 scope:local
@955 = extab:0x80007274; // type:object size:0x8 scope:local
@979 = extab:0x8000727C; // type:object size:0x38 scope:local
@983 = extab:0x800072B4; // type:object size:0x8 scope:local
@987 = extab:0x800072BC; // type:object size:0x1C scope:local
@1038 = extab:0x800072D8; // type:object size:0x8 scope:local
@1081 = extab:0x800072E0; // type:object size:0x8 scope:local
@1124 = extab:0x800072E8; // type:object size:0x8 scope:local
@1140 = extab:0x800072F0; // type:object size:0x8 scope:local
@1398 = extab:0x800072F8; // type:object size:0x8 scope:local
@1424 = extab:0x80007300; // type:object size:0x8 scope:local
@1446 = extab:0x80007308; // type:object size:0x8 scope:local
@1455 = extab:0x80007310; // type:object size:0x8 scope:local
@1468 = extab:0x80007318; // type:object size:0x8 scope:local
@301 = extab:0x80007320; // type:object size:0x8 scope:local
@351 = extab:0x80007328; // type:object size:0x8 scope:local
@377 = extab:0x80007330; // type:object size:0x8 scope:local
@409 = extab:0x80007338; // type:object size:0x8 scope:local
@440 = extab:0x80007340; // type:object size:0x8 scope:local
@513 = extab:0x80007348; // type:object size:0x1C scope:local
@428 = extab:0x80007364; // type:object size:0x8 scope:local
@449 = extab:0x8000736C; // type:object size:0x8 scope:local
@460 = extab:0x80007374; // type:object size:0x8 scope:local
@468 = extab:0x8000737C; // type:object size:0x8 scope:local
@476 = extab:0x80007384; // type:object size:0x8 scope:local
@483 = extab:0x8000738C; // type:object size:0x8 scope:local
@491 = extab:0x80007394; // type:object size:0x8 scope:local
@500 = extab:0x8000739C; // type:object size:0x8 scope:local
@524 = extab:0x800073A4; // type:object size:0x8 scope:local
@536 = extab:0x800073AC; // type:object size:0x8 scope:local
@552 = extab:0x800073B4; // type:object size:0x8 scope:local
@598 = extab:0x800073BC; // type:object size:0x8 scope:local
@628 = extab:0x800073C4; // type:object size:0x1C scope:local
@640 = extab:0x800073E0; // type:object size:0x8 scope:local
@643 = extab:0x800073E8; // type:object size:0x8 scope:local
@650 = extab:0x800073F0; // type:object size:0x8 scope:local
@657 = extab:0x800073F8; // type:object size:0x8 scope:local
@662 = extab:0x80007400; // type:object size:0x8 scope:local
@539 = extab:0x80007408; // type:object size:0x8 scope:local
@585 = extab:0x80007410; // type:object size:0x8 scope:local
@600 = extab:0x80007418; // type:object size:0x1C scope:local
@631 = extab:0x80007434; // type:object size:0x8 scope:local
@635 = extab:0x8000743C; // type:object size:0x8 scope:local
@642 = extab:0x80007444; // type:object size:0x8 scope:local
@652 = extab:0x8000744C; // type:object size:0x8 scope:local
@689 = extab:0x80007454; // type:object size:0x8 scope:local
@699 = extab:0x8000745C; // type:object size:0x8 scope:local
@711 = extab:0x80007464; // type:object size:0x1C scope:local
@849 = extab:0x80007480; // type:object size:0x8 scope:local
@886 = extab:0x80007488; // type:object size:0x1C scope:local
@984 = extab:0x800074A4; // type:object size:0x8 scope:local
@1010 = extab:0x800074AC; // type:object size:0x48 scope:local
@1014 = extab:0x800074F4; // type:object size:0x8 scope:local
@1018 = extab:0x800074FC; // type:object size:0x8 scope:local
@1021 = extab:0x80007504; // type:object size:0x8 scope:local
@1025 = extab:0x8000750C; // type:object size:0x8 scope:local
@1028 = extab:0x80007514; // type:object size:0x8 scope:local
@1033 = extab:0x8000751C; // type:object size:0x8 scope:local
@1047 = extab:0x80007524; // type:object size:0x8 scope:local
@1050 = extab:0x8000752C; // type:object size:0x8 scope:local
